List of packages in environment: "/lustre/fs1/portfolios/nvr/projects/nvr_lacr_llm/users/yusu/miniconda3/envs/rkb_official_2"

  Name                         Version     Build                         Channel    
  ld_impl_linux-64             2.45        default_hbd61a6d_104          conda-forge
  libblas                      3.9.0       16_linux64_mkl                conda-forge
  libcblas                     3.9.0       16_linux64_mkl                conda-forge
  libcublas                    12.4.5.8    0                             nvidia     
  libcublas-dev                12.4.5.8    0                             nvidia     
  libcublas-static             12.8.4.1    0                             nvidia     
  libcufft                     11.2.1.3    0                             nvidia     
  libcufft-dev                 11.2.1.3    0                             nvidia     
  libcufft-static              11.3.3.83   0                             nvidia     
  libcufile                    1.13.0.11   0                             nvidia     
  libcufile-dev                1.13.0.11   0                             nvidia     
  libcufile-static             1.13.1.3    0                             nvidia     
  libcurand                    10.3.9.55   0                             nvidia     
  libcurand-dev                10.3.9.55   0                             nvidia     
  libcurand-static             10.3.9.90   0                             nvidia     
  libcusolver                  11.6.1.9    0                             nvidia     
  libcusolver-dev              11.6.1.9    0                             nvidia     
  libcusolver-static           11.7.3.90   0                             nvidia     
  libcusparse                  12.3.1.170  0                             nvidia     
  libcusparse-dev              12.3.1.170  0                             nvidia     
  libcusparse-static           12.5.8.93   0                             nvidia     
  libexpat                     2.7.3       hecca717_0                    conda-forge
  libffi                       3.5.2       h9ec8514_0                    conda-forge
  libgcc                       15.2.0      he0feb66_16                   conda-forge
  libgcc-ng                    15.2.0      h69a702a_16                   conda-forge
  libgfortran                  15.2.0      h69a702a_16                   conda-forge
  libgfortran-ng               15.2.0      h69a702a_16                   conda-forge
  libgfortran5                 15.2.0      h68bc16d_16                   conda-forge
  libgomp                      15.2.0      he0feb66_16                   conda-forge
  libhwloc                     2.12.1      default_hafda6a7_1003         conda-forge
  libiconv                     1.18        h3b78370_2                    conda-forge
  liblapack                    3.9.0       16_linux64_mkl                conda-forge
  liblapacke                   3.9.0       16_linux64_mkl                conda-forge
  liblzma                      5.8.1       hb9d3cd8_2                    conda-forge
  libnpp                       12.2.5.30   0                             nvidia     
  libnpp-dev                   12.2.5.30   0                             nvidia     
  libnpp-static                12.3.3.100  0                             nvidia     
  libnsl                       2.0.1       hb9d3cd8_1                    conda-forge
  libnvfatbin                  12.8.90     0                             nvidia     
  libnvfatbin-dev              12.8.90     0                             nvidia     
  libnvfatbin-static           12.8.90     0                             nvidia     
  libnvjitlink                 12.4.127    0                             nvidia     
  libnvjitlink-dev             12.4.127    0                             nvidia     
  libnvjitlink-static          12.8.93     1                             nvidia     
  libnvjpeg                    12.3.1.117  0                             nvidia     
  libnvjpeg-dev                12.3.1.117  0                             nvidia     
  libnvjpeg-static             12.3.5.92   0                             nvidia     
  libsqlite                    3.51.1      h0c1763c_0                    conda-forge
  libstdcxx                    15.2.0      h934c35e_16                   conda-forge
  libstdcxx-ng                 15.2.0      hdf11a46_16                   conda-forge
  libuuid                      2.41.2      h5347b49_1                    conda-forge
  libxcrypt                    4.4.36      hd590300_1                    conda-forge
  libxml2                      2.15.1      h031cc0b_0                    conda-forge
  libxml2-16                   2.15.1      hf2a90c1_0                    conda-forge
  libzlib                      1.3.1       hb9d3cd8_2                    conda-forge
  llvm-openmp                  15.0.7      h0cdce71_0                    conda-forge
  markupsafe                   3.0.3       py311h3778330_0               conda-forge
  mkl                          2022.1.0    h84fe81f_915                  conda-forge
  mkl-devel                    2022.1.0    ha770c72_916                  conda-forge
  mkl-include                  2022.1.0    h84fe81f_915                  conda-forge
  mpc                          1.3.1       h24ddda3_1                    conda-forge
  mpfr                         4.2.1       h90cbb55_3                    conda-forge
  mpmath                       1.3.0       pyhd8ed1ab_1                  conda-forge
  ncurses                      6.5         h2d0b736_3                    conda-forge
  networkx                     3.6.1       pyhcf101f3_0                  conda-forge
  nsight-compute               2024.1.1.4  0                             nvidia     
  numpy                        2.2.6       pypi_0                        pypi       
  ocl-icd                      2.3.3       hb9d3cd8_0                    conda-forge
  opencl-headers               2025.06.13  h5888daf_0                    conda-forge
  openssl                      3.6.0       h26f9b46_0                    conda-forge
  pandas                       2.3.3       pypi_0                        pypi       
  pip                          25.3        pyh8b19718_0                  conda-forge
  python                       3.11.14     hd63d673_2_cpython            conda-forge
  python_abi                   3.11        8_cp311                       conda-forge
  pytorch                      2.5.1       py3.11_cuda12.4_cudnn9.1.0_0  pytorch    
  pytorch-cuda                 12.4        hc786d27_7                    pytorch    
  pytorch-mutex                1.0         cuda                          pytorch    
  pyyaml                       6.0.3       py311h3778330_0               conda-forge
  readline                     8.2         h8c095d6_2                    conda-forge
  robust_kbench                0.1.0       pypi_0                        pypi       
  scipy                        1.15.3      pypi_0                        pypi       
  setuptools                   80.9.0      pyhff2d567_0                  conda-forge
  sympy                        1.14.0      pyh2585a3b_105                conda-forge
  tbb                          2021.13.0   h8d10470_4                    conda-forge
  tk                           8.6.13      noxft_ha0e22de_103            conda-forge
  torchtriton                  3.1.0       py311                         pytorch    
  typing_extensions            4.15.0      pyhcf101f3_0                  conda-forge
  tzdata                       2025b       h78e105d_0                    conda-forge
  wandb                        0.23.0      pypi_0                        pypi       
  wheel                        0.45.1      pyhd8ed1ab_1                  conda-forge
  yaml                         0.2.5       h280c20c_3                    conda-forge
  zstd                         1.5.7       hb78ec9c_6                    conda-forge
